id,title,date,article,area_id,tags,page,page_number,file_name,picture,chart,advertising,keitaiso
1,教員採用試験　大学3年で一部受験可　県教委全校種対象、人材確保へ,2023-10-21,減少傾向にある公立学校の教員志願者確保に向け、県教委は20日、2025年度採用の教員選考試験から、大学3年生の時に一部試験を1年前倒しで受験できる制度を導入すると発表した。学生の負担を分散させるとともに、早い段階で教職への関心を高めてもらう狙い。全国各地の教委が優秀な人材を得ようとさまざまな試験改革を進める中、学生から受験先として選ばれやすくする効果も期待される。‘県教委によると、対象は小中高校、特別支援、養護の全校種。翌年度に教員免許を取得できる見込みの3年生が、1次選考の「一般教養・教職に関する科目」を前倒し受験できるようにする。合格者は翌年度以降、この科目が免除されて1次選考が「専門科目」のみとなる。期待される効果については①合格した受験生は専門教科の勉強や教育実習に専念でき、優秀な人材確保につながる②早い時期に受験機会を提供することで、大学2～3年生の段階から教職に就くことを考えるきっかけになる―などとしている。背景には教員のなり手不足がある。本県の小中学校の教員採用試験は、応募者数が08年度の1600人超から23年度に1076人と3割以上減った。高校も08年度の700人程度から23年度は437人に落ち込んだ。人材確保は全国的な課題となっており、各地の教委が教員免許を持たない社会人や取得の見込みがない学生でも受験でき、免許は合格後に取得してもらう特別選考を新設するなど、さまざまな改革を進めている。大学3年時受験の仕組みも、東京都をはじめ多くの自治体が導入している。県教委も24年度採用者の試験から小論文を廃止し、大学や大学院から推薦された受験者の試験を一部免除する特別選考枠を新設するなど見直しに取り組んでおり、3年時受験も取り入れることにした。学校人事課は「3、4年生で試験を分割し、より受けやすくした。大学での学びを豊かにしてほしい」としている。20日は24年度採用の教員選考試験の状況も発表した。小中学校と高校、特別支援学校などを含めた総受験者数は前年度比3人増の1727人で、合格者は498人。このうち新設した「大学等推薦」の合格者は71人だった。倍率は採用予定者数が増えた影響もあり、前年度を0.02ポイント下回る3.5倍だった。（中里圭秀）,,,1,1,20231021_01_001.txt,,,,"減少傾向,に,ある,公立,学校,の,教員,志願,者,確保,に,向け,、,県,教委,は,2,0,日,、,2,0,2,5,年度,採用,の,教員,選考,試験,から,、,大学,3,年生,の,時,に,一部,試験,を,1,年,前倒,し,で,受験,できる,制度,を,導入,する,と,発表,し,た,。,学生,の,負担,を,分散,さ,せる,とともに,、,早い,段階,で,教職,へ,の,関心,を,高め,て,もらう,狙い,。,全国,各地,の,教委,が,優秀,な,人材,を,得よ,う,と,さまざまな,試験,改革,を,進める,中,、,学生,から,受験,先,として,選ば,れ,やすく,する,効果,も,期待,さ,れる,。,‘,県,教委,に,よる,と,、,対象,は,小中,高校,、,特別,支援,、,養護,の,全校,種,。,翌年度,に,教員,免許,を,取得,できる,見込み,の,3,年生,が,、,1,次,選考,の,「,一般,教養,・,教職,に,関する,科目,」,を,前倒,し,受験,できる,よう,に,する,。,合格,者,は,翌年度,以降,、,この,科目,が,免除,さ,れ,て,1,次,選考,が,「,専門,科目,」,のみと,なる,。,期待,さ,れる,効果,について,は,①,合格,し,た,受験,生,は,専門,教科,の,勉強,や,教育,実習,に,専念,でき,、,優秀,な,人材,確保,に,つながる,②,早い,時期,に,受験,機会,を,提供,する,こと,で,、,大学,2,～,3,年生,の,段階,から,教職,に,就く,こと,を,考える,きっかけ,に,なる,―,など,と,し,て,いる,。,背景,に,は,教員,の,なり,手不,足,が,ある,。,本県,の,小中,学校,の,教員,採用,試験,は,、,応募,者数,が,0,8,年度,の,1,6,0,0,人,超,から,2,3,年度,に,1,0,7,6,人,と,3,割,以上,減っ,た,。,高校,も,0,8,年度,の,7,0,0,人,程度,から,2,3,年度,は,4,3,7,人,に,落ち込ん,だ,。,人材,確保,は,全国,的,な,課題,と,なっ,て,おり,、,各地,の,教委,が,教員,免許,を,持た,ない,社会,人,や,取得,の,見込み,が,ない,学生,で,も,受験,でき,、,免許,は,合格,後,に,取得,し,て,もらう,特別,選考,を,新設,する,など,、,さまざまな,改革,を,進め,て,いる,。,大学,3,年,時受,験,の,仕組,み,も,、,東京,都,を,はじめ,多く,の,自治体,が,導入,し,て,いる,。,県,教委,も,2,4,年度,採用,者,の,試験,から,小論文,を,廃止,し,、,大学,や,大学院,から,推薦,さ,れ,た,受験,者,の,試験,を,一部,免除,する,特別,選考,枠,を,新設,する,など,見直し,に,取り組ん,で,おり,、,3,年,時受,験,も,取り入れる,こと,に,し,た,。,学校,人事,課,は,「,3,、,4,年生,で,試験,を,分割,し,、,より,受け,やすくし,た,。,大学,で,の,学び,を,豊か,に,し,て,ほしい,」,と,し,て,いる,。,2,0,日,は,2,4,年度,採用,の,教員,選考,試験,の,状況,も,発表,し,た,。,小中,学校,と,高校,、,特別,支援,学校,など,を,含め,た,総受,験者,数,は,前年度比,3,人,増,の,1,7,2,7,人,で,、,合格,者,は,4,9,8,人,。,この,うち,新設,し,た,「,大学等,推薦,」,の,合格,者,は,7,1,人,だっ,た,。,倍率,は,採用,予定,者,数,が,増え,た,影響,も,あり,、,前年度,を,0,.,0,2,ポイント,下回る,3,.,5,倍,だっ,た,。,（,中里,圭秀,）"
2,首相、税収増の還元策指示　所得減税定額が軸　1年間の期限付きか,2023-10-21,岸田文雄首相は20日、自民、公明の与党幹部と官邸で面会し、所得税減税を含めた税収増の還元策を検討するよう指示した。減税は一定額を納税額から差し引く形を軸とし、期限付きとする方向。所得税を納めていない低所得者や高齢の非課税世帯には給付での対応を検討する。宮沢洋一自民党税制調査会長は記者団に、減税期間は「1年が極めて常識的」と語った。防衛力強化のための増税は2024年からの開始は見送り、25年以降とする方針だ。所得税減税は11月2日の閣議決定を目指す経済対策の柱とし、減税規模や期間、対象は年末にかけて与党で詰める。政府が賃上げの旗を振る中でも依然として賃金が物価上昇に追い付かず、家計の負担感が強まっていることに対する姿勢を示す狙いがある。ただ財政規律を重視する与党議員からは慎重論もあり、議論は曲折も予想される。首相は、10月26日に開く政府与党政策懇談会や、その後の与党税制調査会での早急な検討を経て、所得税減税を含めた還元策を取りまとめるよう指示した。減税は法改正を伴うため、年明けの通常国会を経て実現した場合でも、国民が納税額の減少を実感できるのは来春以降になりそうだ。自民の萩生田光一、公明の高木陽介両政調会長らが首相と面会した。萩生田氏は面会後、所得税減税は「本格的な賃上げにつなぐまでの間、近年の税収増を国民の皆さんにお返しするのが目的だ」と語った。減税と同時に防衛力強化の増税を実施すると、国民に分かりにくくなるとして、「来年はやらない制度設計を作りたい」と述べた。減税の手法に関しては、宮沢氏は本来の納税額から一定額を差し引く「定額減税」という方法もあるが、高所得者層ほど恩恵が大きくなる。日本の財政は、膨張する歳出を税収だけでは賄えず、借金である国債に頼る赤字運営が続いている。国債残高は23年度末に1068兆円まで拡大する見通し。今後は所得税、法人税、たばこ税の防衛増税も予定され、衆参両院の補欠選挙投票を目前にしたタイミングでの減税指示には、財政規律やこれまでの増税方針との整合性を問題視する声がある。,,,1,2,20231021_01_002.txt,,,,"岸田,文雄,首相,は,2,0,日,、,自民,、,公明,の,与党,幹部,と,官邸,で,面会,し,、,所得,税減,税,を,含め,た,税収,増,の,還元,策,を,検討,する,よう,指示,し,た,。,減税,は,一定額,を,納税,額,から,差し引く形,を,軸と,し,、,期限,付き,と,する,方向,。,所得,税,を,納め,て,い,ない,低所,得者,や,高齢,の,非課,税世帯,に,は,給付,で,の,対応,を,検討,する,。,宮沢,洋一自民党,税制,調査,会長,は,記者,団,に,、,減税,期間,は,「,1,年,が,極め,て,常識,的,」,と,語っ,た,。,防衛,力強,化,の,ため,の,増税,は,2,0,2,4,年,から,の,開始,は,見送り,、,2,5,年,以降,と,する,方針,だ,。,所得,税減,税,は,1,1,月,2,日,の,閣議,決定,を,目指す,経済,対策,の,柱,と,し,、,減税,規模,や,期間,、,対象,は,年末,に,かけ,て,与党,で,詰める,。,政府,が,賃上げ,の,旗,を,振る,中,で,も,依然,として,賃金,が,物価,上昇,に,追い付か,ず,、,家計,の,負担,感,が,強まっ,て,いる,こと,に対する,姿勢,を,示す狙い,が,ある,。,ただ,財政,規律,を,重視,する,与党,議員,から,は,慎重,論,も,あり,、,議論,は,曲折,も,予想,さ,れる,。,首相,は,、,1,0,月,2,6,日,に,開く,政府,与党,政策,懇談,会,や,、,その後,の,与党,税制,調査,会,で,の,早急,な,検討,を,経て,、,所得,税減,税,を,含め,た,還元,策,を,取り,まとめる,よう,指示,し,た,。,減税,は,法改,正,を,伴う,ため,、,年明け,の,通常,国会,を,経て,実現,し,た,場合,で,も,、,国民,が,納税,額,の,減少,を,実感,できる,の,は,来春,以降,に,なり,そう,だ,。,自民,の,萩生,田光,一,、,公明,の,高木,陽介,両,政調,会長,ら,が,首相,と,面会,し,た,。,萩生,田氏,は,面会,後,、,所得,税減,税,は,「,本格,的,な,賃上げ,につ,なぐ,まで,の,間,、,近年,の,税収,増,を,国民,の,皆さん,に,お返し,する,の,が,目的,だ,」,と,語っ,た,。,減税,と,同時,に,防衛,力強,化,の,増税,を,実施,する,と,、,国民,に,分かり,にくく,なる,として,、,「,来年,は,やら,ない,制度,設計,を,作り,たい,」,と,述べ,た,。,減税,の,手法,に関し,て,は,、,宮沢,氏,は,本来,の,納税,額,から,一,定額,を,差し引く,「,定額,減税,」,という,方法,も,ある,が,、,高所,得,者,層,ほど,恩恵,が,大きく,なる,。,日本,の,財政,は,、,膨張,する,歳出,を,税収,だけ,で,は,賄え,ず,、,借金,で,ある,国債,に,頼る,赤字,運営,が,続い,て,いる,。,国債,残高,は,2,3,年度末,に,1,0,6,8,兆,円,まで,拡大,する,見通し,。,今後,は,所得,税,、,法人,税,、,たばこ税,の,防衛,増税,も,予定,さ,れ,、,衆参,両院,の,補欠,選挙,投票,を,目前,に,し,た,タイミング,で,の,減税,指示,に,は,、,財政,規律,や,これ,まで,の,増税,方針,と,の,整合,性,を,問題,視,する,声,が,ある,。"
3,前橋　文化審が5基で名称変更答申　国史跡「総社古墳群」に,2023-10-21,国の文化審議会（佐藤信会長）は20日、前橋市総社地域に広がる古墳群のうち、すでに国史跡に指定済みの3基に新たに2基を加え、5基合わせて「総社古墳群」と名称変更するように盛山正仁文部科学相に答申した。古墳群全体の歴史的価値が初めて正式に評価された形で、市は今後、保護や情報発信を強化する。答申によると、すでに国史跡に指定されている二子山古墳、宝塔山古墳、蛇穴山古墳を統合。遠見山古墳、愛宕山古墳を追加指定し、5基合わせて総社古墳群とする。5世紀後半から7世紀後半にかけて築かれた東日本有数の古墳群で、当時の古墳の形や埋葬方法の変遷、ヤマト王権との深い関連がうかがえるのが特徴。近くに上野国分寺跡、山王廃寺跡などの重要史跡もある。市は2017年度から古墳群の全体的な価値などを調査してきた。答申を受け、山本龍市長は「市の成り立ちや発展を知る上で必要不可欠な史跡。価値を損なうことなく、未来へと継承していきたい」とのコメントを発表した。市教委文化財保護課は「多くの人に足を運んでもらい、各古墳を築いた豪族の力の大きさや当時の地域発展の歴史を体感してほしい」とした。審議会はこの他、国史跡の上野国佐位郡正倉跡（伊勢崎市上植木本町）について、未指定だった約340平方メートルを追加指定するよう答申した。正倉が立ち並んでいた区画で、指定後の広さは計約9万1400平方メートルとなる。いずれも近く官報に告示される見通し。統合に伴い県内の国史跡数は2件滅の50件となる。（稲村勇輝）,3,,1,3,20231021_01_003.txt,,20231021_01_003_c1.jpg,,"国,の,文化,審議,会,（,佐藤,信会,長,）,は,2,0,日,、,前橋,市総,社地,域,に,広がる,古墳,群,の,うち,、,すでに,国史,跡,に,指定,済み,の,3,基,に,新た,に,2,基,を,加え,、,5,基合,わせ,て,「,総社,古墳,群,」,と,名称,変更,する,よう,に,盛山,正仁,文部,科学,相,に,答申,し,た,。,古墳,群全,体,の,歴史,的,価値,が,初めて,正式,に,評価,さ,れ,た,形,で,、,市,は,今後,、,保護,や,情報,発信,を,強化,する,。,答申,に,よる,と,、,すでに,国史,跡,に,指定,さ,れ,て,いる,二子,山古,墳,、,宝塔,山古,墳,、,蛇穴,山古,墳,を,統合,。,遠見,山古,墳,、,愛宕,山古,墳,を,追加,指定,し,、,5,基合,わせ,て,総社,古墳,群,と,する,。,5,世紀,後半,から,7,世紀,後半,に,かけ,て,築か,れ,た,東日本,有数,の,古墳,群,で,、,当時,の,古墳,の,形や,埋葬,方法,の,変遷,、,ヤマト,王権,と,の,深い,関連,が,う,か,がえる,の,が,特徴,。,近く,に,上野,国分,寺跡,、,山王,廃寺,跡,など,の,重要,史跡,も,ある,。,市,は,2,0,1,7,年度,から,古墳,群,の,全体,的,な,価値,など,を,調査,し,て,き,た,。,答申,を,受け,、,山本,龍市,長,は,「,市,の,成り立ち,や,発展,を,知る,上,で,必要,不可欠,な,史跡,。,価値,を,損なう,こと,なく,、,未来,へ,と,継承,し,て,いき,たい,」,と,の,コメント,を,発表,し,た,。,市教,委文,化財,保護,課,は,「,多く,の,人,に,足,を,運ん,で,もらい,、,各,古墳,を,築い,た,豪族,の,力,の,大きさ,や,当時,の,地域,発展,の,歴史,を,体感,し,て,ほしい,」,と,し,た,。,審議,会,は,この,他,、,国史,跡,の,上野,国佐,位郡,正倉,跡,（,伊勢,崎市,上植,木本,町,）,について,、,未指定,だっ,た,約,3,4,0,平方メートル,を,追加,指定,する,よう,答申,し,た,。,正倉,が,立ち並ん,で,い,た,区画,で,、,指定,後,の,広さ,は,計約,9,万,1,4,0,0,平方メートル,と,なる,。,いずれ,も,近く,官報,に,告示,さ,れる,見通し,。,統合,に,伴い,県,内,の,国史,跡数,は,2,件滅,の,5,0,件,と,なる,。,（,稲村,勇輝,）"
4,井野氏が「ぎちょー」　議事進行係デビュー　臨時国会開会　衆院本会議,2023-10-21,"第212臨時国会が20日召集された。9月の第2次岸田再改造内閣発足後、初の本格論戦が展開される。同日の衆院本会議では自民党の井野俊郎衆院識員（群馬2区）が、動議を提出する議事進行係(95代）として初仕事をこなした。井野氏は正午に始まった本会識の終盤、「ぎちょー（議長）」と大声を張り上げて発言の許可を求めると、「各常任委員長の選挙はその手続きを省略して、議長において指名されることを望みまーす」と独特の節回しで動議を読み上げた。本会議後、井野氏は「少し緊張したが、つつがなく議事が進行できて良かった。はっきりと、ゆっくりと読み上げるよう注意した」と振り返った。議事進行係若手の登竜門とされ、本県選出では故長谷川四郎(19代）、小渕優子(71代）、笹川博義(88代）、福田達夫（91代）の各衆院議員が務めている。（伏木充）",,,1,4,20231021_01_004.txt,20231021_01_004_p1.jpg,,,"第,2,1,2,臨,時国,会,が,2,0,日,召集,さ,れ,た,。,9月,の,第,2,次,岸田,再改,造内,閣発,足後,、,初,の,本格,論戦,が,展開,さ,れる,。,同日,の,衆院,本,会議,で,は,自民党,の,井野,俊郎,衆院,識員,（,群馬,2,区,）,が,、,動議,を,提出,する,議事,進行,係,(,9,5,代,）,として,初仕事,を,こなし,た,。,,井野,氏,は,正午,に,始まっ,た,本会,識,の,終盤,、,「,ぎちょー,（,議長,）,」,と,大声,を,張り上げ,て,発言,の,許可,を,求める,と,、,「,各常,任委,員長,の,選挙,は,その,手続き,を,省略,し,て,、,議長,に,おい,て,指名,さ,れる,こと,を,望み,まー,す,」,と,独特,の,節回,し,で,動議,を,読み上げ,た,。,,本会,議後,、,井野,氏,は,「,少し,緊張,し,た,が,、,つつが,なく,議事,が,進行,でき,て,良かっ,た,。,はっきり,と,、,ゆっくり,と,読み上げる,よう,注意,し,た,」,と,振り返っ,た,。,,議事,進行,係若,手,の,登竜,門,と,さ,れ,、,本県,選出,で,は,故長,谷川,四郎,(,1,9,代,）,、,小渕,優子,(,7,1,代,）,、,笹川,博義,(,8,8,代,）,、,福田,達夫,（,9,1,代,）,の,各衆,院議,員,が,務め,て,いる,。,（,伏木充,）"
5,ジュニア俳句は木曜に掲載　朝の一句,2023-10-21,"かぜにのりしんまいかおるあきのあじ（高崎中川小6年　鈴木　亜怜）☆句の様子から、外で新米を炊いている感じがします。ご飯が炊かれる、豊かな匂い。秋ならではの味を堪能するのでしょう。（佐）",,,1,5,20231021_01_005.txt,,,,"かぜ,に,のりしん,まい,か,おる,あき,の,あじ,,（,高崎,中川,小,6,年,　,鈴木,　,亜怜,）,☆,句,の,様子,から,、,外,で,新米,を,炊い,て,いる,感じ,が,し,ます,。,ご,飯,が,炊か,れる,、,豊か,な,匂い,。,秋,なら,で,は,の,味,を,堪能,する,の,でしょ,う,。,（,佐,）"
6,業務効率化を確認 生成AIを本運用　来月から高崎市,2023-10-21,"高崎市は20日、生成人工知能(AI) の試験運用用で業務率化の効果が確認されたため、11月6日から全庁で本運用を始めると発表した。本運用に当たり、ガイドラインを新たに作成し、①個人情報や機密情報を入力しない②成果物のデータの正確性を確認する③成果物に著作権など権利の侵害がないか確認する―などを定めた。セキュリティーに配慮した公務員専用サイトを用いる。試験運用は9月29日まで約4カ月間、若手を中心とした28人が実施。メール文やあいさつ文の作成、文書の要約や添削、企画やイベントのアイデア出しなどに活用した。個人情報の漏えいは見られず、生成した文書など成果物の内容にも問題がなかったという。市は「業務効率化とともに新たな気づき、発想も期待できる」としている。",3,,1,6,20231021_01_006.txt,,,,"高崎,市,は,2,0,日,、,生成,人工,知能,(,AI,), ,の,試験,運用,用,で,業務,率化,の,効果,が,確認,さ,れ,た,ため,、,1,1,月,6,日,から,全庁,で,本運用,を,始める,と,発表,し,た,。,,本運用,に,当たり,、,ガイドライン,を,新た,に,作成,し,、,①,個人,情報,や,機密,情報,を,入力,し,ない,②,成果,物,の,データ,の,正確,性,を,確認,する,③,成果物,に,著作,権,など,権利,の,侵害,が,ない,か,確認,する,―,など,を,定め,た,。,セキュリティー,に,配慮,し,た,公務,員,専用,サイト,を,用いる,。,,試験,運用,は,9月,2,9,日,まで,約,4,カ月,間,、,若手,を,中心,と,し,た,2,8,人,が,実施,。,メール,文,や,あい,さつ,文,の,作成,、,文書,の,要約,や,添削,、,企画,や,イベント,の,アイデア,出,し,など,に,活用,し,た,。,個人,情報,の,漏えい,は,見,られ,ず,、,生成,し,た,文書,など,成果,物,の,内容,に,も,問題,が,なかっ,た,と,いう,。,,市,は,「,業務,効率,化,とともに,新た,な,気づき,、,発想,も,期待,できる,」,と,し,て,いる,。"
7,湯の花饅頭　清芳亭,2023-10-21,伊香保温泉入口　☎[phone]季節のお菓子　こだわりの栗羊羹,2,,1,7,,,,20231021_01_007_a1.jpg,"伊香,保温,泉入,口,　,☎,0,2,7,9,(,2,0,),3,9,3,9,季節,の,お,菓子,　,こだわり,の,栗羊,羹"
8,三山春秋,2023-10-21,戦争遺跡を調査している人に案内され、嬬恋村役場の西方にある山林に入った。農道から斜面を少し下るとアーチ状のコンクリートが見えた。「大前防空監視哨」の遺構である。周辺は樹木が生い茂るが、戦時中は眺望が開け、浅間山がよく見えたという▼防空監視哨は本土に飛来する米軍機をいち早く察知するため全国各地に設けられた。県内には約40カ所。訓練を受けた青少年が24時間体制で哨戒に当たり、音を聴き分けて敵機の機種や数を通報した。終戦で役割を終え、建物は取り壊されて大半が失われた▼「県内に幾つ残っているのか」。自分の目で確かめたいと調査するのが山ロ一俊さん(71)＝東吾妻町原町＝だ。3年ほど前から文献に当たり、図書館や史料館の職員、戦時中を知る人たちから話を聞き、報告書をまとめている▼大前防空監視哨は嬬恋村誌」に記述があるものの実態はよく分からなかった。地元のお年寄りに絵を描いてもらったり、案内してもらったりして埋もれた遺構をようやく確認した▼山口さんは「任務に当たった人から直接を聞くことができる時間は残りわずか。せめて遺構の調査や保存がかなえば」と願う▼県内で文化財に指定された監視哨跡はみどり市と長野原町の2カ所のみで、存在を知る人も少なくなった。終戦から78年。戦争体験者が減る中、戦禍の記憶をつなぐ戦争遺跡を調べる意義は高まっている。,,,1,8,20231021_01_008.txt,,,,"戦争,遺跡,を,調査,し,て,いる,人,に,案内,さ,れ,、,嬬恋,村役,場,の,西方,に,ある,山林,に,入っ,た,。,農道,から,斜面,を,少し下る,と,アーチ,状,の,コンクリート,が,見え,た,。,「,大前,防空,監視,哨,」,の,遺構,で,ある,。,周辺,は,樹木,が,生い茂る,が,、,戦時,中,は,眺望,が,開け,、,浅間,山,が,よく,見え,た,という,▼,防空,監視,哨,は,本土,に,飛来,する,米,軍機,を,いち,早く,察知,する,ため,全国,各地,に,設け,られ,た,。,県内,に,は,約,4,0,カ所,。,訓練,を,受け,た,青少年,が,2,4,時間,体制,で,哨戒,に,当たり,、,音,を,聴き分け,て,敵機,の,機種,や,数,を,通報,し,た,。,終戦,で,役割,を,終え,、,建物,は,取り壊さ,れ,て,大半,が,失わ,れ,た,▼,「,県内,に,幾つ残っ,て,いる,の,か,」,。,自分,の,目,で,確かめ,たい,と,調査,する,の,が,山ロ,一,俊,さん,(,7,1,),＝,東吾妻,町原,町,＝,だ,。,3,年,ほど,前,から,文献,に,当たり,、,図書館,や,史料館,の,職員,、,戦時,中,を,知る,人,たち,から,話,を,聞き,、,報告,書,を,まとめ,て,いる,▼,大前,防空,監視,哨,は,嬬恋,村誌,」,に,記述,が,ある,もの,の,実態,は,よく,分,から,なかっ,た,。,地元,の,お,年寄り,に,絵,を,描い,て,もらっ,たり,、,案内,し,て,もらっ,たりして,埋,も,れ,た,遺構,を,よう,やく,確認,し,た,▼,山口,さん,は,「,任務,に,当たっ,た,人,から,直接,を,聞く,こと,が,できる,時間,は,残りわずか,。,せめて,遺構,の,調査,や,保存,が,か,なえ,ば,」,と,願う,▼,県内,で,文化,財,に,指定,さ,れ,た,監視,哨跡,は,みどり,市,と,長野,原町,の,2,カ所,の,み,で,、,存在,を,知る,人,も,少なく,なっ,た,。,終戦,から,7,8,年,。,戦争,体験,者,が,減る,中,、,戦禍,の,記憶,を,つなぐ,戦争,遺跡,を,調べる,意義,は,高まっ,て,いる,。"
